"unit cell of 100 silicon, 6x6x46, Ge atom in top 23 unit cells at x,y,z coordinate (17.6475,20.3625,n*5.43+1.3575)"					
14	10.86	2.715	51.585	1	0.076
14	12.2175	1.3575	52.9425	1	0.076
14	14.9325	4.0725	52.9425	1	0.076
14	16.29	0	48.87	1	0.076
14	19.005	2.715	48.87	1	0.076
14	17.6475	4.0725	50.2275	1	0.076
14	20.3625	1.3575	50.2275	1	0.076
14	19.005	0	51.585	1	0.076
14	16.29	2.715	51.585	1	0.076
14	17.6475	1.3575	52.9425	1	0.076
14	20.3625	4.0725	52.9425	1	0.076
14	21.72	0	48.87	1	0.076
14	24.435	2.715	48.87	1	0.076
14	23.0775	4.0725	50.2275	1	0.076
14	25.7925	1.3575	50.2275	1	0.076
14	24.435	0	51.585	1	0.076
14	21.72	2.715	51.585	1	0.076
14	23.0775	1.3575	52.9425	1	0.076
14	25.7925	4.0725	52.9425	1	0.076
14	27.15	0	48.87	1	0.076
14	29.865	2.715	48.87	1	0.076
14	28.5075	4.0725	50.2275	1	0.076
14	31.2225	1.3575	50.2275	1	0.076
14	29.865	0	51.585	1	0.076
14	27.15	2.715	51.585	1	0.076
14	28.5075	1.3575	52.9425	1	0.076
14	31.2225	4.0725	52.9425	1	0.076
14	0	5.43	48.87	1	0.076
14	2.715	8.145	48.87	1	0.076
14	1.3575	9.5025	50.2275	1	0.076
14	4.0725	6.7875	50.2275	1	0.076
14	2.715	5.43	51.585	1	0.076
14	0	8.145	51.585	1	0.076
14	1.3575	6.7875	52.9425	1	0.076
14	4.0725	9.5025	52.9425	1	0.076
14	5.43	5.43	48.87	1	0.076
14	8.145	8.145	48.87	1	0.076
14	6.7875	9.5025	50.2275	1	0.076
14	9.5025	6.7875	50.2275	1	0.076
14	8.145	5.43	51.585	1	0.076
14	5.43	8.145	51.585	1	0.076
14	6.7875	6.7875	52.9425	1	0.076
14	9.5025	9.5025	52.9425	1	0.076
14	10.86	5.43	48.87	1	0.076
14	13.575	8.145	48.87	1	0.076
14	12.2175	9.5025	50.2275	1	0.076
14	14.9325	6.7875	50.2275	1	0.076
14	13.575	5.43	51.585	1	0.076
14	10.86	8.145	51.585	1	0.076
14	12.2175	6.7875	52.9425	1	0.076
14	14.9325	9.5025	52.9425	1	0.076
14	16.29	5.43	48.87	1	0.076
14	19.005	8.145	48.87	1	0.076
14	17.6475	9.5025	50.2275	1	0.076
14	20.3625	6.7875	50.2275	1	0.076
14	19.005	5.43	51.585	1	0.076
14	16.29	8.145	51.585	1	0.076
14	17.6475	6.7875	52.9425	1	0.076
14	20.3625	9.5025	52.9425	1	0.076
14	21.72	5.43	48.87	1	0.076
14	24.435	8.145	48.87	1	0.076
14	23.0775	9.5025	50.2275	1	0.076
14	25.7925	6.7875	50.2275	1	0.076
14	24.435	5.43	51.585	1	0.076
14	21.72	8.145	51.585	1	0.076
14	23.0775	6.7875	52.9425	1	0.076
14	25.7925	9.5025	52.9425	1	0.076
14	27.15	5.43	48.87	1	0.076
14	29.865	8.145	48.87	1	0.076
14	28.5075	9.5025	50.2275	1	0.076
14	31.2225	6.7875	50.2275	1	0.076
14	29.865	5.43	51.585	1	0.076
14	27.15	8.145	51.585	1	0.076
14	28.5075	6.7875	52.9425	1	0.076
14	31.2225	9.5025	52.9425	1	0.076
14	0	10.86	48.87	1	0.076
14	2.715	13.575	48.87	1	0.076
14	1.3575	14.9325	50.2275	1	0.076
14	4.0725	12.2175	50.2275	1	0.076
14	2.715	10.86	51.585	1	0.076
14	0	13.575	51.585	1	0.076
14	1.3575	12.2175	52.9425	1	0.076
14	4.0725	14.9325	52.9425	1	0.076
14	5.43	10.86	48.87	1	0.076
14	8.145	13.575	48.87	1	0.076
14	6.7875	14.9325	50.2275	1	0.076
14	9.5025	12.2175	50.2275	1	0.076
14	8.145	10.86	51.585	1	0.076
14	5.43	13.575	51.585	1	0.076
14	6.7875	12.2175	52.9425	1	0.076
14	9.5025	14.9325	52.9425	1	0.076
14	10.86	10.86	48.87	1	0.076
14	13.575	13.575	48.87	1	0.076
14	12.2175	14.9325	50.2275	1	0.076
14	14.9325	12.2175	50.2275	1	0.076
14	13.575	10.86	51.585	1	0.076
14	10.86	13.575	51.585	1	0.076
14	12.2175	12.2175	52.9425	1	0.076
14	14.9325	14.9325	52.9425	1	0.076
14	16.29	10.86	48.87	1	0.076
14	19.005	13.575	48.87	1	0.076
14	17.6475	14.9325	50.2275	1	0.076
14	20.3625	12.2175	50.2275	1	0.076
14	19.005	10.86	51.585	1	0.076
14	16.29	13.575	51.585	1	0.076
14	17.6475	12.2175	52.9425	1	0.076
14	20.3625	14.9325	52.9425	1	0.076
14	21.72	10.86	48.87	1	0.076
14	24.435	13.575	48.87	1	0.076
14	23.0775	14.9325	50.2275	1	0.076
14	25.7925	12.2175	50.2275	1	0.076
14	24.435	10.86	51.585	1	0.076
14	21.72	13.575	51.585	1	0.076
14	23.0775	12.2175	52.9425	1	0.076
14	25.7925	14.9325	52.9425	1	0.076
14	27.15	10.86	48.87	1	0.076
14	29.865	13.575	48.87	1	0.076
14	28.5075	14.9325	50.2275	1	0.076
14	31.2225	12.2175	50.2275	1	0.076
14	29.865	10.86	51.585	1	0.076
14	27.15	13.575	51.585	1	0.076
14	28.5075	12.2175	52.9425	1	0.076
14	31.2225	14.9325	52.9425	1	0.076
14	0	16.29	48.87	1	0.076
14	2.715	19.005	48.87	1	0.076
14	1.3575	20.3625	50.2275	1	0.076
14	4.0725	17.6475	50.2275	1	0.076
14	2.715	16.29	51.585	1	0.076
14	0	19.005	51.585	1	0.076
14	1.3575	17.6475	52.9425	1	0.076
14	4.0725	20.3625	52.9425	1	0.076
14	5.43	16.29	48.87	1	0.076
14	8.145	19.005	48.87	1	0.076
14	6.7875	20.3625	50.2275	1	0.076
14	9.5025	17.6475	50.2275	1	0.076
14	8.145	16.29	51.585	1	0.076
14	5.43	19.005	51.585	1	0.076
14	6.7875	17.6475	52.9425	1	0.076
14	9.5025	20.3625	52.9425	1	0.076
14	10.86	16.29	48.87	1	0.076
14	13.575	19.005	48.87	1	0.076
14	12.2175	20.3625	50.2275	1	0.076
14	14.9325	17.6475	50.2275	1	0.076
14	13.575	16.29	51.585	1	0.076
14	10.86	19.005	51.585	1	0.076
14	12.2175	17.6475	52.9425	1	0.076
14	14.9325	20.3625	52.9425	1	0.076
14	16.29	16.29	48.87	1	0.076
14	19.005	19.005	48.87	1	0.076
14	17.6475	20.3625	50.2275	1	0.076
14	20.3625	17.6475	50.2275	1	0.076
14	19.005	16.29	51.585	1	0.076
14	16.29	19.005	51.585	1	0.076
14	17.6475	17.6475	52.9425	1	0.076
14	20.3625	20.3625	52.9425	1	0.076
14	21.72	16.29	48.87	1	0.076
14	24.435	19.005	48.87	1	0.076
14	23.0775	20.3625	50.2275	1	0.076
14	25.7925	17.6475	50.2275	1	0.076
14	24.435	16.29	51.585	1	0.076
14	21.72	19.005	51.585	1	0.076
14	23.0775	17.6475	52.9425	1	0.076
14	25.7925	20.3625	52.9425	1	0.076
14	27.15	16.29	48.87	1	0.076
14	29.865	19.005	48.87	1	0.076
14	28.5075	20.3625	50.2275	1	0.076
14	31.2225	17.6475	50.2275	1	0.076
14	29.865	16.29	51.585	1	0.076
14	27.15	19.005	51.585	1	0.076
14	28.5075	17.6475	52.9425	1	0.076
14	31.2225	20.3625	52.9425	1	0.076
14	0	21.72	48.87	1	0.076
14	2.715	24.435	48.87	1	0.076
14	1.3575	25.7925	50.2275	1	0.076
14	4.0725	23.0775	50.2275	1	0.076
14	2.715	21.72	51.585	1	0.076
14	0	24.435	51.585	1	0.076
14	1.3575	23.0775	52.9425	1	0.076
14	4.0725	25.7925	52.9425	1	0.076
14	5.43	21.72	48.87	1	0.076
14	8.145	24.435	48.87	1	0.076
14	6.7875	25.7925	50.2275	1	0.076
14	9.5025	23.0775	50.2275	1	0.076
14	8.145	21.72	51.585	1	0.076
14	5.43	24.435	51.585	1	0.076
14	6.7875	23.0775	52.9425	1	0.076
14	9.5025	25.7925	52.9425	1	0.076
14	10.86	21.72	48.87	1	0.076
14	13.575	24.435	48.87	1	0.076
14	12.2175	25.7925	50.2275	1	0.076
14	14.9325	23.0775	50.2275	1	0.076
14	13.575	21.72	51.585	1	0.076
14	10.86	24.435	51.585	1	0.076
14	12.2175	23.0775	52.9425	1	0.076
14	14.9325	25.7925	52.9425	1	0.076
14	16.29	21.72	48.87	1	0.076
14	19.005	24.435	48.87	1	0.076
14	17.6475	25.7925	50.2275	1	0.076
14	20.3625	23.0775	50.2275	1	0.076
14	19.005	21.72	51.585	1	0.076
14	16.29	24.435	51.585	1	0.076
14	17.6475	23.0775	52.9425	1	0.076
14	20.3625	25.7925	52.9425	1	0.076
14	21.72	21.72	48.87	1	0.076
14	24.435	24.435	48.87	1	0.076
14	23.0775	25.7925	50.2275	1	0.076
14	25.7925	23.0775	50.2275	1	0.076
14	24.435	21.72	51.585	1	0.076
14	21.72	24.435	51.585	1	0.076
14	23.0775	23.0775	52.9425	1	0.076
14	25.7925	25.7925	52.9425	1	0.076
14	27.15	21.72	48.87	1	0.076
14	29.865	24.435	48.87	1	0.076
14	28.5075	25.7925	50.2275	1	0.076
14	31.2225	23.0775	50.2275	1	0.076
14	29.865	21.72	51.585	1	0.076
14	27.15	24.435	51.585	1	0.076
14	28.5075	23.0775	52.9425	1	0.076
14	31.2225	25.7925	52.9425	1	0.076
14	0	27.15	48.87	1	0.076
14	2.715	29.865	48.87	1	0.076
14	1.3575	31.2225	50.2275	1	0.076
14	4.0725	28.5075	50.2275	1	0.076
14	2.715	27.15	51.585	1	0.076
14	0	29.865	51.585	1	0.076
14	1.3575	28.5075	52.9425	1	0.076
14	4.0725	31.2225	52.9425	1	0.076
14	5.43	27.15	48.87	1	0.076
14	8.145	29.865	48.87	1	0.076
14	6.7875	31.2225	50.2275	1	0.076
14	9.5025	28.5075	50.2275	1	0.076
14	8.145	27.15	51.585	1	0.076
14	5.43	29.865	51.585	1	0.076
14	6.7875	28.5075	52.9425	1	0.076
14	9.5025	31.2225	52.9425	1	0.076
14	10.86	27.15	48.87	1	0.076
14	13.575	29.865	48.87	1	0.076
14	12.2175	31.2225	50.2275	1	0.076
14	14.9325	28.5075	50.2275	1	0.076
14	13.575	27.15	51.585	1	0.076
14	10.86	29.865	51.585	1	0.076
14	12.2175	28.5075	52.9425	1	0.076
14	14.9325	31.2225	52.9425	1	0.076
14	16.29	27.15	48.87	1	0.076
14	19.005	29.865	48.87	1	0.076
14	17.6475	31.2225	50.2275	1	0.076
14	20.3625	28.5075	50.2275	1	0.076
14	19.005	27.15	51.585	1	0.076
14	16.29	29.865	51.585	1	0.076
14	17.6475	28.5075	52.9425	1	0.076
14	20.3625	31.2225	52.9425	1	0.076
14	21.72	27.15	48.87	1	0.076
14	24.435	29.865	48.87	1	0.076
14	23.0775	31.2225	50.2275	1	0.076
14	25.7925	28.5075	50.2275	1	0.076
14	24.435	27.15	51.585	1	0.076
14	21.72	29.865	51.585	1	0.076
14	23.0775	28.5075	52.9425	1	0.076
14	25.7925	31.2225	52.9425	1	0.076
14	27.15	27.15	48.87	1	0.076
14	29.865	29.865	48.87	1	0.076
14	28.5075	31.2225	50.2275	1	0.076
14	31.2225	28.5075	50.2275	1	0.076
14	29.865	27.15	51.585	1	0.076
14	27.15	29.865	51.585	1	0.076
14	28.5075	28.5075	52.9425	1	0.076
14	31.2225	31.2225	52.9425	1	0.076
14	0	0	54.3	1	0.076
14	2.715	2.715	54.3	1	0.076
14	1.3575	4.0725	55.6575	1	0.076
14	4.0725	1.3575	55.6575	1	0.076
14	2.715	0	57.015	1	0.076
14	0	2.715	57.015	1	0.076
14	1.3575	1.3575	58.3725	1	0.076
14	4.0725	4.0725	58.3725	1	0.076
14	5.43	0	54.3	1	0.076
14	8.145	2.715	54.3	1	0.076
14	6.7875	4.0725	55.6575	1	0.076
14	9.5025	1.3575	55.6575	1	0.076
14	8.145	0	57.015	1	0.076
14	5.43	2.715	57.015	1	0.076
14	6.7875	1.3575	58.3725	1	0.076
14	9.5025	4.0725	58.3725	1	0.076
14	10.86	0	54.3	1	0.076
14	13.575	2.715	54.3	1	0.076
14	12.2175	4.0725	55.6575	1	0.076
14	14.9325	1.3575	55.6575	1	0.076
14	13.575	0	57.015	1	0.076
14	10.86	2.715	57.015	1	0.076
14	12.2175	1.3575	58.3725	1	0.076
14	14.9325	4.0725	58.3725	1	0.076
14	16.29	0	54.3	1	0.076
14	19.005	2.715	54.3	1	0.076
14	17.6475	4.0725	55.6575	1	0.076
14	20.3625	1.3575	55.6575	1	0.076
14	19.005	0	57.015	1	0.076
14	16.29	2.715	57.015	1	0.076
14	17.6475	1.3575	58.3725	1	0.076
14	20.3625	4.0725	58.3725	1	0.076
14	21.72	0	54.3	1	0.076
14	24.435	2.715	54.3	1	0.076
14	23.0775	4.0725	55.6575	1	0.076
14	25.7925	1.3575	55.6575	1	0.076
14	24.435	0	57.015	1	0.076
14	21.72	2.715	57.015	1	0.076
14	23.0775	1.3575	58.3725	1	0.076
14	25.7925	4.0725	58.3725	1	0.076
14	27.15	0	54.3	1	0.076
14	29.865	2.715	54.3	1	0.076
14	28.5075	4.0725	55.6575	1	0.076
14	31.2225	1.3575	55.6575	1	0.076
14	29.865	0	57.015	1	0.076
14	27.15	2.715	57.015	1	0.076
14	28.5075	1.3575	58.3725	1	0.076
14	31.2225	4.0725	58.3725	1	0.076
14	0	5.43	54.3	1	0.076
14	2.715	8.145	54.3	1	0.076
14	1.3575	9.5025	55.6575	1	0.076
14	4.0725	6.7875	55.6575	1	0.076
14	2.715	5.43	57.015	1	0.076
14	0	8.145	57.015	1	0.076
14	1.3575	6.7875	58.3725	1	0.076
14	4.0725	9.5025	58.3725	1	0.076
14	5.43	5.43	54.3	1	0.076
14	8.145	8.145	54.3	1	0.076
14	6.7875	9.5025	55.6575	1	0.076
14	9.5025	6.7875	55.6575	1	0.076
14	8.145	5.43	57.015	1	0.076
14	5.43	8.145	57.015	1	0.076
14	6.7875	6.7875	58.3725	1	0.076
14	9.5025	9.5025	58.3725	1	0.076
14	10.86	5.43	54.3	1	0.076
14	13.575	8.145	54.3	1	0.076
14	12.2175	9.5025	55.6575	1	0.076
14	14.9325	6.7875	55.6575	1	0.076
14	13.575	5.43	57.015	1	0.076
14	10.86	8.145	57.015	1	0.076
14	12.2175	6.7875	58.3725	1	0.076
14	14.9325	9.5025	58.3725	1	0.076
14	16.29	5.43	54.3	1	0.076
14	19.005	8.145	54.3	1	0.076
14	17.6475	9.5025	55.6575	1	0.076
14	20.3625	6.7875	55.6575	1	0.076
14	19.005	5.43	57.015	1	0.076
14	16.29	8.145	57.015	1	0.076
14	17.6475	6.7875	58.3725	1	0.076
14	20.3625	9.5025	58.3725	1	0.076
14	21.72	5.43	54.3	1	0.076
14	24.435	8.145	54.3	1	0.076
14	23.0775	9.5025	55.6575	1	0.076
14	25.7925	6.7875	55.6575	1	0.076
14	24.435	5.43	57.015	1	0.076
14	21.72	8.145	57.015	1	0.076
14	23.0775	6.7875	58.3725	1	0.076
14	25.7925	9.5025	58.3725	1	0.076
14	27.15	5.43	54.3	1	0.076
14	29.865	8.145	54.3	1	0.076
14	28.5075	9.5025	55.6575	1	0.076
14	31.2225	6.7875	55.6575	1	0.076
14	29.865	5.43	57.015	1	0.076
14	27.15	8.145	57.015	1	0.076
14	28.5075	6.7875	58.3725	1	0.076
14	31.2225	9.5025	58.3725	1	0.076
14	0	10.86	54.3	1	0.076
14	2.715	13.575	54.3	1	0.076
14	1.3575	14.9325	55.6575	1	0.076
14	4.0725	12.2175	55.6575	1	0.076
14	2.715	10.86	57.015	1	0.076
14	0	13.575	57.015	1	0.076
14	1.3575	12.2175	58.3725	1	0.076
14	4.0725	14.9325	58.3725	1	0.076
14	5.43	10.86	54.3	1	0.076
14	8.145	13.575	54.3	1	0.076
14	6.7875	14.9325	55.6575	1	0.076
14	9.5025	12.2175	55.6575	1	0.076
14	8.145	10.86	57.015	1	0.076
14	5.43	13.575	57.015	1	0.076
14	6.7875	12.2175	58.3725	1	0.076
14	9.5025	14.9325	58.3725	1	0.076
14	10.86	10.86	54.3	1	0.076
14	13.575	13.575	54.3	1	0.076
14	12.2175	14.9325	55.6575	1	0.076
14	14.9325	12.2175	55.6575	1	0.076
14	13.575	10.86	57.015	1	0.076
14	10.86	13.575	57.015	1	0.076
14	12.2175	12.2175	58.3725	1	0.076
14	14.9325	14.9325	58.3725	1	0.076
14	16.29	10.86	54.3	1	0.076
14	19.005	13.575	54.3	1	0.076
14	17.6475	14.9325	55.6575	1	0.076
14	20.3625	12.2175	55.6575	1	0.076
14	19.005	10.86	57.015	1	0.076
14	16.29	13.575	57.015	1	0.076
14	17.6475	12.2175	58.3725	1	0.076
14	20.3625	14.9325	58.3725	1	0.076
14	21.72	10.86	54.3	1	0.076
14	24.435	13.575	54.3	1	0.076
14	23.0775	14.9325	55.6575	1	0.076
14	25.7925	12.2175	55.6575	1	0.076
14	24.435	10.86	57.015	1	0.076
14	21.72	13.575	57.015	1	0.076
14	23.0775	12.2175	58.3725	1	0.076
14	25.7925	14.9325	58.3725	1	0.076
14	27.15	10.86	54.3	1	0.076
14	29.865	13.575	54.3	1	0.076
14	28.5075	14.9325	55.6575	1	0.076
14	31.2225	12.2175	55.6575	1	0.076
14	29.865	10.86	57.015	1	0.076
14	27.15	13.575	57.015	1	0.076
14	28.5075	12.2175	58.3725	1	0.076
14	31.2225	14.9325	58.3725	1	0.076
14	0	16.29	54.3	1	0.076
14	2.715	19.005	54.3	1	0.076
14	1.3575	20.3625	55.6575	1	0.076
14	4.0725	17.6475	55.6575	1	0.076
14	2.715	16.29	57.015	1	0.076
14	0	19.005	57.015	1	0.076
14	1.3575	17.6475	58.3725	1	0.076
14	4.0725	20.3625	58.3725	1	0.076
14	5.43	16.29	54.3	1	0.076
14	8.145	19.005	54.3	1	0.076
14	6.7875	20.3625	55.6575	1	0.076
14	9.5025	17.6475	55.6575	1	0.076
14	8.145	16.29	57.015	1	0.076
14	5.43	19.005	57.015	1	0.076
14	6.7875	17.6475	58.3725	1	0.076
14	9.5025	20.3625	58.3725	1	0.076
14	10.86	16.29	54.3	1	0.076
14	13.575	19.005	54.3	1	0.076
14	12.2175	20.3625	55.6575	1	0.076
14	14.9325	17.6475	55.6575	1	0.076
14	13.575	16.29	57.015	1	0.076
14	10.86	19.005	57.015	1	0.076
14	12.2175	17.6475	58.3725	1	0.076
14	14.9325	20.3625	58.3725	1	0.076
14	16.29	16.29	54.3	1	0.076
14	19.005	19.005	54.3	1	0.076
14	17.6475	20.3625	55.6575	1	0.076
14	20.3625	17.6475	55.6575	1	0.076
14	19.005	16.29	57.015	1	0.076
14	16.29	19.005	57.015	1	0.076
14	17.6475	17.6475	58.3725	1	0.076
14	20.3625	20.3625	58.3725	1	0.076
14	21.72	16.29	54.3	1	0.076
14	24.435	19.005	54.3	1	0.076
14	23.0775	20.3625	55.6575	1	0.076
14	25.7925	17.6475	55.6575	1	0.076
14	24.435	16.29	57.015	1	0.076
14	21.72	19.005	57.015	1	0.076
14	23.0775	17.6475	58.3725	1	0.076
14	25.7925	20.3625	58.3725	1	0.076
14	27.15	16.29	54.3	1	0.076
14	29.865	19.005	54.3	1	0.076
14	28.5075	20.3625	55.6575	1	0.076
14	31.2225	17.6475	55.6575	1	0.076
14	29.865	16.29	57.015	1	0.076
14	27.15	19.005	57.015	1	0.076
14	28.5075	17.6475	58.3725	1	0.076
14	31.2225	20.3625	58.3725	1	0.076
14	0	21.72	54.3	1	0.076
14	2.715	24.435	54.3	1	0.076
14	1.3575	25.7925	55.6575	1	0.076
14	4.0725	23.0775	55.6575	1	0.076
14	2.715	21.72	57.015	1	0.076
14	0	24.435	57.015	1	0.076
14	1.3575	23.0775	58.3725	1	0.076
14	4.0725	25.7925	58.3725	1	0.076
14	5.43	21.72	54.3	1	0.076
14	8.145	24.435	54.3	1	0.076
14	6.7875	25.7925	55.6575	1	0.076
14	9.5025	23.0775	55.6575	1	0.076
14	8.145	21.72	57.015	1	0.076
14	5.43	24.435	57.015	1	0.076
14	6.7875	23.0775	58.3725	1	0.076
14	9.5025	25.7925	58.3725	1	0.076
14	10.86	21.72	54.3	1	0.076
14	13.575	24.435	54.3	1	0.076
14	12.2175	25.7925	55.6575	1	0.076
14	14.9325	23.0775	55.6575	1	0.076
14	13.575	21.72	57.015	1	0.076
14	10.86	24.435	57.015	1	0.076
14	12.2175	23.0775	58.3725	1	0.076
14	14.9325	25.7925	58.3725	1	0.076
14	16.29	21.72	54.3	1	0.076
14	19.005	24.435	54.3	1	0.076
14	17.6475	25.7925	55.6575	1	0.076
14	20.3625	23.0775	55.6575	1	0.076
14	19.005	21.72	57.015	1	0.076
14	16.29	24.435	57.015	1	0.076
14	17.6475	23.0775	58.3725	1	0.076
14	20.3625	25.7925	58.3725	1	0.076
14	21.72	21.72	54.3	1	0.076
14	24.435	24.435	54.3	1	0.076
14	23.0775	25.7925	55.6575	1	0.076
14	25.7925	23.0775	55.6575	1	0.076
14	24.435	21.72	57.015	1	0.076
14	21.72	24.435	57.015	1	0.076
14	23.0775	23.0775	58.3725	1	0.076
14	25.7925	25.7925	58.3725	1	0.076
14	27.15	21.72	54.3	1	0.076
14	29.865	24.435	54.3	1	0.076
14	28.5075	25.7925	55.6575	1	0.076
14	31.2225	23.0775	55.6575	1	0.076
14	29.865	21.72	57.015	1	0.076
14	27.15	24.435	57.015	1	0.076
14	28.5075	23.0775	58.3725	1	0.076
14	31.2225	25.7925	58.3725	1	0.076
14	0	27.15	54.3	1	0.076
14	2.715	29.865	54.3	1	0.076
14	1.3575	31.2225	55.6575	1	0.076
14	4.0725	28.5075	55.6575	1	0.076
14	2.715	27.15	57.015	1	0.076
14	0	29.865	57.015	1	0.076
14	1.3575	28.5075	58.3725	1	0.076
14	4.0725	31.2225	58.3725	1	0.076
14	5.43	27.15	54.3	1	0.076
14	8.145	29.865	54.3	1	0.076
14	6.7875	31.2225	55.6575	1	0.076
14	9.5025	28.5075	55.6575	1	0.076
14	8.145	27.15	57.015	1	0.076
14	5.43	29.865	57.015	1	0.076
14	6.7875	28.5075	58.3725	1	0.076
14	9.5025	31.2225	58.3725	1	0.076
14	10.86	27.15	54.3	1	0.076
14	13.575	29.865	54.3	1	0.076
14	12.2175	31.2225	55.6575	1	0.076
14	14.9325	28.5075	55.6575	1	0.076
14	13.575	27.15	57.015	1	0.076
14	10.86	29.865	57.015	1	0.076
14	12.2175	28.5075	58.3725	1	0.076
14	14.9325	31.2225	58.3725	1	0.076
14	16.29	27.15	54.3	1	0.076
14	19.005	29.865	54.3	1	0.076
14	17.6475	31.2225	55.6575	1	0.076
14	20.3625	28.5075	55.6575	1	0.076
14	19.005	27.15	57.015	1	0.076
14	16.29	29.865	57.015	1	0.076
14	17.6475	28.5075	58.3725	1	0.076
14	20.3625	31.2225	58.3725	1	0.076
14	21.72	27.15	54.3	1	0.076
14	24.435	29.865	54.3	1	0.076
14	23.0775	31.2225	55.6575	1	0.076
14	25.7925	28.5075	55.6575	1	0.076
14	24.435	27.15	57.015	1	0.076
14	21.72	29.865	57.015	1	0.076
14	23.0775	28.5075	58.3725	1	0.076
14	25.7925	31.2225	58.3725	1	0.076
14	27.15	27.15	54.3	1	0.076
14	29.865	29.865	54.3	1	0.076
14	28.5075	31.2225	55.6575	1	0.076
14	31.2225	28.5075	55.6575	1	0.076
14	29.865	27.15	57.015	1	0.076
14	27.15	29.865	57.015	1	0.076
14	28.5075	28.5075	58.3725	1	0.076
14	31.2225	31.2225	58.3725	1	0.076
14	0	0	59.73	1	0.076
14	2.715	2.715	59.73	1	0.076
14	1.3575	4.0725	61.0875	1	0.076
14	4.0725	1.3575	61.0875	1	0.076
14	2.715	0	62.445	1	0.076
14	0	2.715	62.445	1	0.076
14	1.3575	1.3575	63.8025	1	0.076
14	4.0725	4.0725	63.8025	1	0.076
14	5.43	0	59.73	1	0.076
14	8.145	2.715	59.73	1	0.076
14	6.7875	4.0725	61.0875	1	0.076
14	9.5025	1.3575	61.0875	1	0.076
14	8.145	0	62.445	1	0.076
14	5.43	2.715	62.445	1	0.076
14	6.7875	1.3575	63.8025	1	0.076
14	9.5025	4.0725	63.8025	1	0.076
14	10.86	0	59.73	1	0.076
14	13.575	2.715	59.73	1	0.076
14	12.2175	4.0725	61.0875	1	0.076
14	14.9325	1.3575	61.0875	1	0.076
14	13.575	0	62.445	1	0.076
14	10.86	2.715	62.445	1	0.076
14	12.2175	1.3575	63.8025	1	0.076
14	14.9325	4.0725	63.8025	1	0.076
14	16.29	0	59.73	1	0.076
14	19.005	2.715	59.73	1	0.076
14	17.6475	4.0725	61.0875	1	0.076
14	20.3625	1.3575	61.0875	1	0.076
14	19.005	0	62.445	1	0.076
14	16.29	2.715	62.445	1	0.076
14	17.6475	1.3575	63.8025	1	0.076
14	20.3625	4.0725	63.8025	1	0.076
14	21.72	0	59.73	1	0.076
14	24.435	2.715	59.73	1	0.076
14	23.0775	4.0725	61.0875	1	0.076
14	25.7925	1.3575	61.0875	1	0.076
14	24.435	0	62.445	1	0.076
14	21.72	2.715	62.445	1	0.076
14	23.0775	1.3575	63.8025	1	0.076
14	25.7925	4.0725	63.8025	1	0.076
14	27.15	0	59.73	1	0.076
14	29.865	2.715	59.73	1	0.076
14	28.5075	4.0725	61.0875	1	0.076
14	31.2225	1.3575	61.0875	1	0.076
14	29.865	0	62.445	1	0.076
14	27.15	2.715	62.445	1	0.076
14	28.5075	1.3575	63.8025	1	0.076
14	31.2225	4.0725	63.8025	1	0.076
14	0	5.43	59.73	1	0.076
14	2.715	8.145	59.73	1	0.076
14	1.3575	9.5025	61.0875	1	0.076
14	4.0725	6.7875	61.0875	1	0.076
14	2.715	5.43	62.445	1	0.076
14	0	8.145	62.445	1	0.076
14	1.3575	6.7875	63.8025	1	0.076
14	4.0725	9.5025	63.8025	1	0.076
14	5.43	5.43	59.73	1	0.076
14	8.145	8.145	59.73	1	0.076
14	6.7875	9.5025	61.0875	1	0.076
14	9.5025	6.7875	61.0875	1	0.076
14	8.145	5.43	62.445	1	0.076
14	5.43	8.145	62.445	1	0.076
14	6.7875	6.7875	63.8025	1	0.076
14	9.5025	9.5025	63.8025	1	0.076
14	10.86	5.43	59.73	1	0.076
14	13.575	8.145	59.73	1	0.076
14	12.2175	9.5025	61.0875	1	0.076
14	14.9325	6.7875	61.0875	1	0.076
14	13.575	5.43	62.445	1	0.076
14	10.86	8.145	62.445	1	0.076
14	12.2175	6.7875	63.8025	1	0.076
14	14.9325	9.5025	63.8025	1	0.076
14	16.29	5.43	59.73	1	0.076
14	19.005	8.145	59.73	1	0.076
14	17.6475	9.5025	61.0875	1	0.076
14	20.3625	6.7875	61.0875	1	0.076
14	19.005	5.43	62.445	1	0.076
14	16.29	8.145	62.445	1	0.076
14	17.6475	6.7875	63.8025	1	0.076
14	20.3625	9.5025	63.8025	1	0.076
14	21.72	5.43	59.73	1	0.076
14	24.435	8.145	59.73	1	0.076
14	23.0775	9.5025	61.0875	1	0.076
14	25.7925	6.7875	61.0875	1	0.076
14	24.435	5.43	62.445	1	0.076
14	21.72	8.145	62.445	1	0.076
14	23.0775	6.7875	63.8025	1	0.076
14	25.7925	9.5025	63.8025	1	0.076
14	27.15	5.43	59.73	1	0.076
14	29.865	8.145	59.73	1	0.076
14	28.5075	9.5025	61.0875	1	0.076
14	31.2225	6.7875	61.0875	1	0.076
14	29.865	5.43	62.445	1	0.076
14	27.15	8.145	62.445	1	0.076
14	28.5075	6.7875	63.8025	1	0.076
14	31.2225	9.5025	63.8025	1	0.076
14	0	10.86	59.73	1	0.076
14	2.715	13.575	59.73	1	0.076
